Date,Open,High,Low,Close,Adj Close,Volume
11/22/2019,58.34,58.650002,57.490002,57.610001,52.065456,15690200
11/25/2019,58,58.84,58,58.810001,53.149967,15011700
11/26/2019,58.950001,59.130001,58.450001,58.900002,53.231308,22338700
11/27/2019,58.529999,58.59,57.91,58.509998,52.878841,18184200
11/29/2019,58.150002,58.299999,57.790001,58.049999,52.463104,9481100
12/2/2019,58.549999,58.689999,57.470001,57.66,52.110638,19154500
12/3/2019,56.860001,56.860001,55.75,56.07,50.673668,25737400
12/4/2019,56.66,56.66,55.860001,56.02,50.628475,18881400
12/5/2019,56.41,56.41,55.759998,56.080002,50.682705,17673700
12/6/2019,56.66,56.990002,56.419998,56.810001,51.342445,16476800
12/9/2019,56.540001,56.959999,56.5,56.529999,51.089401,14298600
12/10/2019,56.709999,56.830002,56.439999,56.59,51.143623,16157900
12/11/2019,56.91,57.169998,56.580002,57.07,51.577431,20051100
12/12/2019,56.75,58.049999,56.610001,57.549999,52.01123,27883300
12/13/2019,57.549999,58.34,57.380001,57.790001,52.228134,22795200
12/16/2019,58.209999,58.57,57.650002,57.700001,52.14679,19131200
12/17/2019,58,58.099998,57.130001,57.299999,51.78529,21653100
12/18/2019,57.389999,57.459999,56.939999,57.169998,51.667801,28261000
12/19/2019,57.169998,57.990002,56.970001,57.959999,52.381767,18865100
12/20/2019,58.32,59.049999,57.889999,58.950001,53.276489,49953000
12/23/2019,59.060001,59.779999,59.040001,59.23,53.529541,23593000
12/24/2019,59.25,59.48,59.16,59.41,53.692223,6313200
12/26/2019,59.41,59.849998,59.349998,59.82,54.062756,11480300
12/27/2019,59.91,60.48,59.900002,60.080002,54.297733,14085800
12/30/2019,59.990002,60.049999,59.380001,59.619999,53.882008,12750500
12/31/2019,59.619999,59.93,59.360001,59.849998,54.08987,14432900
1/2/2020,60.240002,60.970001,60.220001,60.84,54.984589,18056000
1/3/2020,59.810001,60.700001,59.810001,60.099998,54.315807,15293900
1/6/2020,59.59,60.200001,59.330002,59.93,54.162174,17755200
1/7/2020,59.779999,59.799999,58.889999,58.93,53.258411,21876100
1/8/2020,58.889999,59.32,58.52,58.970001,53.294567,23133500
1/9/2020,59.049999,59.509998,58.830002,59.299999,53.592804,18813300
1/10/2020,59.57,60.080002,58.869999,58.939999,53.267448,15200600
1/13/2020,59.169998,59.779999,59.080002,59.59,53.854897,16453300
1/14/2020,59.490002,59.740002,59.189999,59.43,53.710289,17051200
1/15/2020,59.299999,59.650002,58.75,58.939999,53.267448,18498800
1/16/2020,59.259998,59.84,59.07,59.66,53.918159,21365500
1/17/2020,59.98,60,59.240002,59.599998,53.863918,21803400
1/21/2020,59.810001,61.25,59.790001,60.549999,54.722496,28358500
1/22/2020,61.040001,62.849998,60.970001,62.73,56.692692,29475100
1/23/2020,62.860001,63.709999,62.810001,63.32,57.22591,42778700
1/24/2020,66.57,69.290001,66.459999,68.470001,61.88026,84711000
1/27/2020,66.720001,67.419998,65.599998,65.690002,59.367817,30764000
1/28/2020,66.5,67.580002,65.940002,67.309998,60.831886,30915400
1/29/2020,67.629997,68.059998,66.169998,66.330002,59.94622,18055800
1/30/2020,65.639999,66.5,64.93,66.470001,60.072739,18522400
1/31/2020,65.800003,65.980003,63.669998,63.93,57.777206,25268400
2/3/2020,64.459999,65.040001,64.300003,64.419998,58.220043,16646600
2/4/2020,65.769997,66.059998,64.919998,65.459999,59.159946,20970800
2/5/2020,66.690002,67.599998,66.129997,67.339996,60.859009,23401400
2/6/2020,67.300003,67.400002,66.769997,67.089996,60.93166,17408000
2/7/2020,66.860001,67.300003,66.010002,66.019997,59.959888,18134600
2/10/2020,65.559998,66.400002,65.440002,66.389999,60.295925,22299300
2/11/2020,66.830002,67.709999,66.57,67.410004,61.222305,17975600
2/12/2020,67.599998,68.089996,67.309998,67.459999,61.267708,15586600
2/13/2020,66.989998,67.650002,66.739998,67.440002,61.249542,11602700
2/14/2020,67.519997,67.860001,66.82,67.269997,61.095142,13405500
2/18/2020,66.660004,66.690002,65.879997,66.139999,60.068863,12758400
2/19/2020,66.389999,67.199997,66.18,67.110001,60.949833,13551200
2/20/2020,67.040001,67.290001,64.559998,65.449997,59.442211,26452600
2/21/2020,65.18,65.25,64.040001,64.339996,58.43409,20775900
2/24/2020,61.610001,62.77,61.32,61.759998,56.090919,26903100
2/25/2020,61.990002,62.279999,59.459999,59.73,54.247253,34495700
2/26/2020,60.110001,60.82,59.27,59.650002,54.17461,26190100
2/27/2020,57.93,58.509998,55.799999,55.830002,50.70525,42226900
2/28/2020,54.299999,56.380001,53.599998,55.52,50.42371,60721700
3/2/2020,55.790001,58.220001,54.52,58.18,52.839542,43140300
3/3/2020,58.029999,59.02,55.400002,55.970001,50.832397,49740300
3/4/2020,57.009998,58.709999,56.16,58.68,53.293648,29223100
3/5/2020,57.060001,58.66,56.610001,56.959999,51.731525,29099200
3/6/2020,55.18,56.009998,54.540001,55.77,50.650757,36259200
3/9/2020,51.919998,52.709999,50,50.849998,46.182373,56197000
3/10/2020,52.759998,54,50.43,53.98,49.025066,36569000
3/11/2020,52.389999,53.540001,51.009998,51.66,46.918022,38563500
3/12/2020,47.990002,50.09,45.369999,45.540001,41.359791,50661700
3/13/2020,48.259998,55,47.740002,54.43,49.433754,48805100
3/16/2020,47.509998,52.25,43.630001,44.610001,40.51516,53878900
3/17/2020,45.759998,51.630001,45.200001,50.080002,45.483051,52085200
3/18/2020,46.709999,50.049999,45.200001,47.610001,43.239777,49309900
3/19/2020,47.84,49.23,45.16,45.939999,41.723068,44538000
3/20/2020,46.509998,49.419998,45.470001,45.830002,41.623169,52344000
3/23/2020,46.02,50.490002,45.91,49.580002,45.02895,46698500
3/24/2020,53.139999,54.639999,51.349998,52.400002,47.590096,50019800
3/25/2020,52.48,53.790001,49.91,51.259998,46.554737,41106100
3/26/2020,51.740002,55.950001,51.66,55.540001,50.441868,41459800
3/27/2020,53.419998,54.639999,52.07,52.369999,47.562851,31633500
3/30/2020,52.990002,56.099998,52.830002,55.490002,50.396461,31628600
3/31/2020,55.060001,55.799999,53.220001,54.119999,49.152218,48074700
4/1/2020,52.5,54.689999,51.43,51.880001,47.117821,29586600
4/2/2020,51.290001,54.560001,51.220001,54.349998,49.361099,27810000
4/3/2020,53.849998,55.130001,52.73,54.130001,49.161297,23906100
4/6/2020,56.630001,58.77,56.119999,58.43,53.066593,32323400
4/7/2020,59.939999,61.490002,58.209999,58.400002,53.039341,41410000
4/8/2020,58.990002,59.509998,57.91,58.98,53.566093,26719500
4/9/2020,59.360001,59.720001,56.060001,57.139999,51.895,40499700
4/13/2020,56.57,58.77,56.57,58.700001,53.311806,23251900
4/14/2020,60.040001,60.900002,59.509998,60.66,55.091892,25674000
4/15/2020,59.740002,59.830002,58.389999,58.869999,53.466198,22841600
4/16/2020,59.610001,60.959999,58.810001,60.790001,55.209957,24433500
4/17/2020,62.02,62.130001,59.830002,60.360001,54.819427,27385600
4/20/2020,59.279999,60.040001,58.889999,59.18,53.747742,26420300
4/21/2020,58.110001,58.599998,55.93,56.360001,51.1866,25248000
4/22/2020,58.27,60.5,57.810001,60.099998,54.583298,23350400
4/23/2020,59.669998,60.099998,58.810001,59.040001,53.620594,35092000
4/24/2020,56.200001,59.400002,56.099998,59.259998,53.8204,50187000
4/27/2020,59.720001,59.830002,58.389999,59.470001,54.011135,25902200
4/28/2020,59.990002,60.220001,58.259998,58.75,53.357216,28784700
4/29/2020,59.439999,62.029999,59.32,61.799999,56.127247,30451500
4/30/2020,61.369999,61.540001,59.75,59.98,54.474316,26279900
5/1/2020,58.830002,59.32,57.310001,57.470001,52.194714,21194800
5/4/2020,57.119999,58.07,56.310001,57.990002,52.666981,18957200
5/5/2020,58.790001,59.299999,58.349998,58.75,53.357216,17252100
5/6/2020,59.040001,59.950001,58.939999,59.18,54.051346,17848700
5/7/2020,59.93,60.099998,58.919998,59.169998,54.042221,14733500
5/8/2020,59.669998,59.779999,59.049999,59.669998,54.498894,20384500
5/11/2020,59.740002,60.84,59.709999,60.130001,54.919025,18684400
5/12/2020,60.220001,60.639999,58.259998,58.389999,53.329815,16754900
5/13/2020,58.450001,59.23,56.900002,57.740002,52.736145,21065000
5/14/2020,57.32,59.150002,56.099998,59.080002,53.960018,21569400
5/15/2020,57.400002,58.369999,56.959999,58.279999,53.229347,21373300
5/18/2020,59.740002,60.279999,59.360001,59.919998,54.727226,20428700
5/19/2020,60.130001,61.77,59.849998,60.290001,55.065155,21865000
5/20/2020,61.16,63.490002,61.02,63.099998,57.631634,30584000
5/21/2020,63.099998,63.799999,61.82,61.98,56.6087,20987700
5/22/2020,61.98,62.32,61.419998,62.259998,56.864433,14103000
5/26/2020,63.68,64.139999,62.119999,62.34,56.937496,20933600
5/27/2020,62.32,63.59,61.07,63.560001,58.051777,19886300
5/28/2020,63,63.450001,61.490002,61.700001,56.35297,17253500
5/29/2020,61.900002,63.66,61.619999,62.93,57.476368,33393900
6/1/2020,62.490002,62.66,61.66,61.860001,56.499104,14317700
6/2/2020,61.700001,62.169998,60.830002,62.119999,56.736565,20702400
6/3/2020,62.450001,62.540001,61.529999,61.93,56.56303,16737300
6/4/2020,61.740002,63.470001,61.34,62.970001,57.512905,22010100
6/5/2020,63.360001,65.110001,63.16,64.339996,58.764172,26813100
6/8/2020,63.970001,64.150002,62.939999,63.669998,58.152241,21546200
6/9/2020,62.990002,63.709999,62.900002,63.040001,57.576843,23594100
6/10/2020,62.790001,64.290001,62.75,63.869999,58.334908,21367800
6/11/2020,63.07,63.299999,59.52,59.700001,54.526291,26998200
6/12/2020,60.110001,60.959999,58.119999,59.330002,54.188354,30419800
6/15/2020,59.330002,60.360001,58.580002,60.099998,54.891621,29651700
6/16/2020,61.490002,61.650002,59.490002,60.400002,55.165627,23226600
6/17/2020,60.740002,61.279999,60.060001,60.490002,55.247829,20454800
6/18/2020,60.349998,60.509998,59.32,60.080002,54.873363,24899700
6/19/2020,60.650002,60.889999,59.099998,59.619999,54.453224,60336100
6/22/2020,59.73,60.549999,58.830002,60.09,54.882492,22846000
6/23/2020,60.189999,60.470001,59.860001,59.919998,54.727226,22809600
6/24/2020,59.639999,59.810001,58.669998,59.09,53.969154,27764500
6/25/2020,58.98,59.09,57.48,58.509998,53.439415,21906900
6/26/2020,58.490002,58.73,57.07,57.5,52.516945,38477500
6/29/2020,57.470001,58.349998,56.759998,58.27,53.220215,22150300
6/30/2020,58.709999,59.98,58.540001,59.830002,54.645016,31542100
7/1/2020,59.91,60.029999,58.759998,58.810001,53.713421,14748100
7/2/2020,59.189999,59.810001,58.970001,59.130001,54.005684,15578600
7/6/2020,58.720001,59.619999,58.599998,59.540001,54.380154,20536700
7/7/2020,59.07,59.57,58.139999,58.310001,53.256752,15996500
7/8/2020,58.450001,58.700001,57.93,58.610001,53.530754,13277900
7/9/2020,58.200001,58.75,57.700001,58.419998,53.357216,20683700
7/10/2020,57.950001,59.689999,57.830002,59.529999,54.371017,17742300
7/13/2020,59.84,60.619999,58.389999,58.580002,53.503353,19082900
7/14/2020,57.869999,59.25,57.349998,58.98,53.868679,24190900
7/15/2020,59.029999,59.34,58.419998,59.029999,53.914349,19986300
7/16/2020,58.540001,59.360001,58.400002,59.139999,54.014824,12425900
7/17/2020,59.419998,60.459999,59.279999,60,54.800289,16322800
7/20/2020,60.080002,61.380001,59.34,61.150002,55.850632,16868700
7/21/2020,61.52,61.93,60.439999,60.700001,55.439625,19803700
7/22/2020,61.310001,61.77,60.619999,61.049999,55.759296,18959900
7/23/2020,61.259998,61.740002,59.98,60.400002,55.165627,43518600
7/24/2020,52.150002,52.18,49.5,50.59,46.205772,182269900
7/27/2020,51.029999,51.139999,49.470001,49.57,45.274174,107526500
7/28/2020,49.48,50.23,49.139999,49.240002,44.972778,62362600
7/29/2020,49.490002,49.5,47.900002,48.07,43.904167,60500800
7/30/2020,47.830002,48.5,47.59,47.990002,43.8311,39735200
7/31/2020,48.130001,48.32,46.970001,47.73,43.593632,46536000
8/3/2020,48.27,48.630001,47.740002,48.299999,44.114231,31767100
8/4/2020,48.599998,49.139999,48.5,49.130001,44.872311,29045800
8/5/2020,49.720001,49.720001,48.66,48.919998,44.680496,29438600
8/6/2020,48.790001,48.82,48.099998,48.57,44.662109,23795500
8/7/2020,48.529999,48.650002,47.700001,48.029999,44.165558,36765200
8/10/2020,48.200001,49.389999,48.060001,49.220001,45.259815,37442600
8/11/2020,49.630001,49.73,48.060001,48.189999,44.312683,35348100
8/12/2020,48.669998,49.259998,48.240002,49.189999,45.232224,30659800
8/13/2020,49.259998,49.330002,48.389999,48.560001,44.652924,24774500
8/14/2020,48.73,49.209999,48.650002,48.889999,44.95636,22321200
8/17/2020,49.110001,49.310001,48.73,48.93,44.993145,20018300
8/18/2020,49.259998,49.57,48.619999,48.650002,44.735676,19251400
8/19/2020,48.790001,48.98,48.25,48.330002,44.441422,27775000
8/20/2020,49.810001,50.200001,49,49.169998,45.21384,55081300
8/21/2020,49.02,49.310001,48.650002,49.279999,45.314987,34621500
8/24/2020,49.259998,49.400002,48.82,49.139999,45.186249,36295300
8/25/2020,49.349998,49.880001,49.209999,49.43,45.452923,38384300
8/26/2020,49.389999,49.669998,49.23,49.549999,45.563255,28616600
8/27/2020,49.790001,49.93,49.169998,49.400002,45.425327,24420600
8/28/2020,49.57,50.799999,49.459999,50.43,46.372456,35384700
8/31/2020,51,51.5,50.32,50.950001,46.850624,46114100
9/1/2020,50.91,51,50.220001,50.790001,46.703491,30472800
9/2/2020,51.209999,52.68,51.09,52.25,48.046021,53000700
9/3/2020,52.5,52.619999,50.139999,50.389999,46.335674,47394300
9/4/2020,50.529999,51.23,49.490002,50.080002,46.050617,43318400
9/8/2020,49.259998,49.900002,48.849998,48.91,44.974758,39752700
9/9/2020,49.529999,49.970001,49.040001,49.619999,45.627632,33437300
9/10/2020,50,50.09,48.709999,48.959999,45.020737,32649100
9/11/2020,49.259998,50.049999,48.950001,49.279999,45.314987,29333600
9/14/2020,48.849998,49.720001,48.849998,49.41,45.434532,27212500
9/15/2020,49.790001,50.599998,49.73,50,45.977055,27598300
9/16/2020,50.509998,51.029999,50.169998,50.369999,46.317287,26531400
9/17/2020,49.369999,50.490002,49.299999,50.32,46.271309,26959900
9/18/2020,50.330002,50.5,49.040001,49.889999,45.8759,50123500
9/21/2020,49.389999,49.75,48.830002,49.720001,45.719582,27377100
9/22/2020,49.889999,50.209999,49.470001,49.950001,45.931076,22290900
9/23/2020,49.830002,50.150002,48.66,48.82,44.891998,30078800
9/24/2020,48.529999,49.639999,48.419998,49.16,45.204647,29343400
9/25/2020,48.959999,50.279999,48.75,49.939999,45.921879,26633400
9/28/2020,50.509998,51.459999,50.16,51.43,47.292004,29652200
9/29/2020,51.310001,51.740002,50.950001,51.189999,47.071308,19558200
9/30/2020,51.240002,52.380001,51.150002,51.779999,47.613834,27711300
10/1/2020,52.400002,52.720001,51.990002,52.240002,48.036827,22127600
10/2/2020,51.5,51.98,50.990002,51.009998,46.905788,25811800
10/5/2020,51.299999,51.810001,51.27,51.689999,47.531086,20883200
10/6/2020,51.709999,52.700001,51.23,51.369999,47.236824,25642800
10/7/2020,51.849998,52.900002,51.790001,52.669998,48.432232,21978700
10/8/2020,52.91,53.580002,52.669998,53.369999,49.075912,22369500
10/9/2020,53.549999,53.849998,52.669998,52.82,48.570168,24343900
10/12/2020,53.549999,54.200001,53.209999,53.880001,49.544876,27303500
10/13/2020,54.27,54.290001,53.619999,53.830002,49.498894,20005800
10/14/2020,54.009998,54.400002,53.509998,53.549999,49.241432,21874200
10/15/2020,52.75,53.98,52.619999,53.849998,49.517284,18272900
10/16/2020,53.900002,54.700001,53.900002,54.16,49.802353,23414400
10/19/2020,54.470001,56.23,53.84,54.580002,50.188549,43537200
10/20/2020,54.599998,54.700001,53.27,53.43,49.131077,27224900
10/21/2020,53.139999,54.07,52.82,53.5,49.19545,21866000
10/22/2020,53.119999,54.220001,53.07,53.900002,49.563267,41522700
10/23/2020,48.349998,48.669998,47.66,48.200001,44.321884,97322500
10/26/2020,47.849998,47.860001,46.25,46.720001,42.96096,54161300
10/27/2020,45.98,46.41,45.360001,45.639999,41.967857,50130500
10/28/2020,44.889999,45.290001,44.200001,44.25,40.689697,45066000
10/29/2020,44.240002,44.470001,43.919998,44.110001,40.560963,36796800
10/30/2020,44.099998,44.799999,43.610001,44.279999,40.717278,46781300
11/2/2020,44.959999,45.060001,44.240002,44.459999,40.882801,33856700
11/3/2020,44.73,45.459999,44.700001,44.849998,41.241421,34349500
11/4/2020,45.110001,46.150002,44.779999,45.700001,42.023029,34748200
11/5/2020,46.150002,46.380001,45.529999,45.68,42.310162,31103200
11/6/2020,45.540001,45.799999,44.900002,45.389999,42.041553,36233700
11/9/2020,46.639999,47.349998,45.540001,45.599998,42.236065,48481700
11/10/2020,45.400002,46.48,45.25,45.439999,42.087864,39224500
11/11/2020,45.900002,46.459999,45.860001,46.349998,42.930729,31496900
11/12/2020,46.130001,46.189999,44.549999,44.950001,41.634014,42881300
11/13/2020,44.990002,45.580002,44.970001,45.459999,42.106384,30884700
11/16/2020,46.040001,46.75,45.790001,46.189999,42.782536,36306300
11/17/2020,45.75,46.119999,45.41,45.529999,42.171223,31118000
11/18/2020,45.549999,45.689999,45.040001,45.060001,41.735901,32817900
11/19/2020,44.919998,45.669998,44.700001,45.619999,42.254589,29469100
11/20/2020,45.66,45.880001,45.330002,45.389999,42.041553,24199300
11/23/2020,45.48,46.209999,45.450001,46.060001,42.662132,35489600
11/24/2020,46.290001,47.299999,46.009998,47.009998,43.542042,33901200
11/25/2020,47.029999,47.18,46.57,47.049999,43.579102,28126900
11/27/2020,47.360001,48.099998,47.360001,47.450001,43.949589,15921400
11/30/2020,47.419998,48.5,47.27,48.349998,44.783188,46332700
12/1/2020,48.75,50.23,48.709999,49.560001,45.903934,57768000
12/2/2020,49.220001,50.060001,49.18,49.900002,46.218845,33753500
12/3/2020,49.919998,51.110001,49.779999,50.990002,47.228439,50261200
12/4/2020,51.060001,52.650002,51,51.990002,48.154671,39767700
12/7/2020,51,51.290001,49.560001,50.200001,46.496719,51040300
12/8/2020,49.830002,50.720001,49.810001,50.689999,46.950569,28956500
12/9/2020,50.279999,50.84,49.73,50.07,46.376305,34068400
12/10/2020,49.66,50.720001,49.59,50.259998,46.552288,33706000
12/11/2020,50.139999,50.139999,49.119999,49.73,46.06139,29398800
12/14/2020,49.82,51.34,49.740002,50.470001,46.746796,33436400
12/15/2020,50.98,51.009998,50.209999,50.669998,46.932037,25465600
12/16/2020,50.709999,51.459999,50.68,51.119999,47.348846,28351000
12/17/2020,51.150002,51.32,50.220001,50.650002,46.913521,26399000
12/18/2020,50.57,50.68,47.110001,47.459999,43.958847,119298400
12/21/2020,46.32,46.450001,45.240002,46.360001,42.939999,53775700
12/22/2020,46.25,46.34,45.77,46.169998,42.764008,32171200
12/23/2020,46.169998,47.029999,46.07,46.57,43.13451,22564200
12/24/2020,46.599998,47.09,46.34,47.07,43.597618,11865600
12/28/2020,47.189999,47.639999,46.860001,47.07,43.597618,21269200
12/29/2020,47.220001,50.669998,46.490002,49.389999,45.746468,84531400
12/30/2020,49.110001,49.189999,48.560001,48.75,45.153679,37385400
12/31/2020,48.75,50.189999,48.720001,49.82,46.144753,28576800
1/4/2021,49.889999,51.389999,49.400002,49.669998,46.00581,46102500
1/5/2021,49.450001,50.830002,49.330002,50.610001,46.876472,24866600
1/6/2021,50.439999,52.150002,50.200001,51.099998,47.330322,36809600
1/7/2021,51.490002,52.689999,51.299999,52.189999,48.339909,32092300
1/8/2021,52.450001,52.529999,51.27,51.650002,47.839752,34625400
1/11/2021,51.290001,52.240002,51.25,51.540001,47.737862,32925000
1/12/2021,51.900002,53.849998,51.560001,53.240002,49.312454,39883900
1/13/2021,59.5,60.25,56.900002,56.950001,52.748768,124070700
1/14/2021,58.450001,60.139999,57.84,59.25,54.879097,74680900
1/15/2021,58.849998,59.650002,57.5,57.580002,53.332279,50265400
1/19/2021,57.939999,58.34,57.099998,57.990002,53.712048,35647100
1/20/2021,58.240002,59.220001,58.09,58.669998,54.341881,28701300
1/21/2021,59.040001,63.950001,58.220001,62.459999,57.852287,86519500
1/22/2021,58.849998,59.619999,56.650002,56.66,52.48016,85729300
1/25/2021,56.380001,56.5,54.060001,55.439999,51.350159,61968500
1/26/2021,55.279999,56.200001,54.849998,55.209999,51.137127,31485900
1/27/2021,54.610001,54.849998,53.299999,53.59,49.636635,49722900
1/28/2021,54.790001,57.400002,54.700001,56.07,51.933685,49202600
1/29/2021,55.98,57.16,55.360001,55.509998,51.414989,37256200
2/1/2021,55.950001,57.389999,55.709999,56.689999,52.507946,26926600
2/2/2021,57.189999,58.279999,56.880001,58,53.72131,23580900
2/3/2021,57.889999,58.330002,57.380001,57.68,53.424911,21893200
2/4/2021,57.610001,58.880001,57.189999,58.790001,54.783546,29853800
2/5/2021,59,59.080002,58.119999,58.18,54.215118,23432600
2/8/2021,58.380001,59.220001,57.950001,59.16,55.128342,34358300
2/9/2021,58.77,59.310001,57.939999,58.779999,54.774227,28754100
2/10/2021,59.299999,59.419998,58.119999,58.860001,54.848782,16325100
2/11/2021,59.099998,60.990002,58.860001,60.66,56.526115,27539100
2/12/2021,60.599998,62.509998,60.43,61.810001,57.597748,26214200
2/16/2021,62,62.869999,61.700001,62.470001,58.212765,26326300
2/17/2021,61.490002,62.189999,61.209999,61.849998,57.635021,21055400
2/18/2021,60.650002,61.98,60.639999,61.610001,57.411377,17846100
2/19/2021,61.91,63.259998,61.849998,63.009998,58.715969,28290100
2/22/2021,61.880001,62.700001,60.66,60.709999,56.572704,32288200
2/23/2021,60.48,61.5,59.169998,61.119999,56.954769,27374600
2/24/2021,60.529999,63.279999,60.380001,63.189999,58.883698,24669900
2/25/2021,62.41,63.540001,60.130001,60.400002,56.283833,36394000
2/26/2021,60.889999,61.689999,59.68,60.779999,56.637936,38216800
3/1/2021,61.720001,63.080002,61.650002,62.880001,58.594826,28495400
3/2/2021,62.799999,63.139999,61.110001,61.240002,57.066589,23320000
3/3/2021,60.639999,61.52,59.700001,59.900002,55.817909,28740400
3/4/2021,59.830002,60.240002,57.91,58.330002,54.3549,40210400
3/5/2021,59.259998,61.18,58.509998,60.740002,56.600662,39511700
3/8/2021,60.470001,61.700001,59.720001,59.849998,55.771313,33112400
3/9/2021,61.18,63.169998,60.84,62.669998,58.399136,36387500
3/10/2021,63.220001,64.120003,62.130001,62.25,58.007763,27160300
3/11/2021,62.939999,64.089996,62.389999,63.310001,58.995522,30701800
3/12/2021,62.650002,63.299999,62.240002,62.900002,58.613464,20173000
3/15/2021,63.610001,63.880001,62.48,63.790001,59.44281,21247400
3/16/2021,64.150002,65.730003,64.080002,64.779999,60.365337,30186600
3/17/2021,64.220001,66.290001,63.709999,65.779999,61.297192,32394700
3/18/2021,65.629997,65.699997,63.650002,63.73,59.386894,30094200
3/19/2021,63.18,64.989998,62.919998,63.759998,59.414852,54951700
3/22/2021,64.82,66.379997,64.559998,65.629997,61.157417,34380100
3/23/2021,66,66.050003,63.169998,63.48,59.153934,35160000
3/24/2021,66.580002,67.440002,61.990002,62.040001,57.812073,74584700
3/25/2021,61.66,62.439999,60.98,62.02,57.793434,35401400
3/26/2021,61.799999,64.970001,61.77,64.870003,60.449207,34705800
3/29/2021,64.010002,65.129997,63.610001,64.5,60.104424,26161600
3/30/2021,63.77,64,63.150002,63.77,59.424171,20709500
3/31/2021,64.010002,64.489998,63.580002,64,59.638496,33013200
4/1/2021,64.720001,64.889999,63.580002,64.550003,60.15102,31416300
4/5/2021,64.949997,66.739998,64.699997,66.540001,62.005409,27947500
4/6/2021,66.059998,66.580002,65.290001,65.559998,61.092182,28771400
4/7/2021,65.669998,66.57,65.360001,66.25,61.735165,17793300
4/8/2021,66.970001,67.290001,66.360001,67.050003,62.480648,22224200
4/9/2021,66.800003,68.400002,66.629997,68.260002,63.608189,27177100
4/12/2021,68.199997,68.489998,64.709999,65.410004,60.952415,51266900
4/13/2021,65.610001,65.629997,64.209999,65.220001,60.775364,26822000
4/14/2021,65.309998,65.379997,63.84,64.190002,59.815552,25768400
4/15/2021,63.970001,65.220001,63.68,65.019997,60.588985,24927700
4/16/2021,65.330002,65.519997,64.57,64.75,60.337387,24625500
4/19/2021,64.699997,64.739998,63.07,63.630001,59.293716,23997700
4/20/2021,63.639999,63.759998,62.41,62.700001,58.42709,19872100
4/21/2021,62.790001,63.779999,62.299999,63.700001,59.358944,24364200
4/22/2021,63.349998,63.91,62.279999,62.57,58.30595,38257600
4/23/2021,59.16,60,57.900002,59.240002,55.202888,77479500
4/26/2021,59.099998,59.52,58.459999,58.759998,54.755592,39645900
4/27/2021,58.560001,58.630001,57.77,57.970001,54.019436,38167700
4/28/2021,57.52,58.16,57.150002,57.619999,53.693287,30387400
4/29/2021,57.880001,58.299999,57.470001,58.279999,54.308304,23290600
4/30/2021,57.610001,58.43,57.07,57.529999,53.609417,30731800
5/3/2021,57.860001,57.880001,56.84,57.259998,53.357822,22281700
5/4/2021,56.880001,56.98,55.810001,56.900002,53.02235,35323600
5/5/2021,56.959999,57.299999,56.459999,56.849998,52.975758,21001900
5/6/2021,56.619999,57.25,56.25,57.189999,53.620819,25529300
5/7/2021,57.700001,58.009998,57.240002,57.669998,54.070873,19959000
5/10/2021,57.150002,57.23,55.880001,55.970001,52.476967,35046500
5/11/2021,55.049999,55.630001,54.299999,55.040001,51.605003,35968100
5/12/2021,54.389999,54.650002,53.419998,53.619999,50.273628,30232300
5/13/2021,54.040001,54.389999,53.459999,54.009998,50.639286,29192500
5/14/2021,54.599998,55.849998,54.259998,55.349998,51.895653,28158300
5/17/2021,55.290001,55.889999,54.759998,55.330002,51.876907,20010200
5/18/2021,55.950001,56.139999,54.799999,54.84,51.41748,18703400
5/19/2021,54.07,55.43,53.84,55.360001,51.905037,23769700
5/20/2021,55.57,56.240002,55.360001,55.950001,52.45821,23145200
5/21/2021,56.419998,56.709999,55.98,56.080002,52.580097,17723100
5/24/2021,56.650002,57.389999,56.400002,56.959999,53.405178,19164400
5/25/2021,57.560001,57.560001,56.419998,56.869999,53.320793,22309900
5/26/2021,57.049999,57.23,56.59,56.919998,53.36768,15173600
5/27/2021,57.110001,57.880001,57,57.73,54.127117,32387600
5/28/2021,57.549999,57.650002,56.939999,57.119999,53.555195,20303900
6/1/2021,57.610001,57.82,56.59,56.889999,53.33955,20326400
6/2/2021,56.91,57.689999,56.759998,57.48,53.892719,18483600
6/3/2021,56.98,57.099998,56.09,56.240002,52.730114,21831300
6/4/2021,56.549999,57.75,56.540001,57.369999,53.789593,21493800
6/7/2021,57.41,57.439999,56.779999,57.09,53.527065,17364400
6/8/2021,57.450001,57.639999,56.599998,57,53.442684,33254500
6/9/2021,57.360001,57.48,56.970001,57,53.442684,13904800
6/10/2021,57.150002,58.029999,56.93,57.380001,53.798965,26738100
6/11/2021,57.470001,57.939999,56.950001,57.849998,54.239632,18119700
6/14/2021,58.02,58.200001,57.23,58.189999,54.558411,21784500
6/15/2021,58.209999,58.419998,57.799999,57.990002,54.370899,20806500
6/16/2021,58.150002,58.369999,56.77,57.220001,53.648956,21879700
6/17/2021,57.049999,57.900002,56.700001,57.18,53.611446,21498800
6/18/2021,56.68,56.75,55.099998,55.669998,52.195683,55118300
6/21/2021,55.75,56.040001,55.369999,55.869999,52.383205,19254600
6/22/2021,55.939999,56.279999,55.5,55.869999,52.383205,18682800
6/23/2021,55.869999,55.970001,55.23,55.259998,51.811272,20287900
6/24/2021,55.490002,56.099998,55.34,56.07,52.570724,21209700
6/25/2021,56.02,56.41,55.75,55.91,52.420708,21101200
6/28/2021,56.360001,57.73,56.34,57.48,53.892719,22480900
